// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\src\GetDigitsBenchmark to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\src\GetDigitsBenchmark\bin\Release\netcoreapp3.0\4457f6c9-425d-4715-863d-56b23dc8c84f
// command took 1.9s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\src\GetDigitsBenchmark\bin\Release\netcoreapp3.0\4457f6c9-425d-4715-863d-56b23dc8c84f
// command took 2.46s and exited with 0
// ***** Done, took 00:00:04 (4.5 sec)   *****
// Found 4 benchmarks:
//   Benchmarks.Stack: DefaultJob
//   Benchmarks.SharedArray: DefaultJob
//   Benchmarks.PreallocateUsingNumberOfDigits: DefaultJob
//   Benchmarks.IEnumerable: DefaultJob

// **************************
// Benchmark: Benchmarks.Stack: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4457f6c9-425d-4715-863d-56b23dc8c84f.dll" --benchmarkName "GetDigitsBenchmark.Benchmarks.Stack" --job "Default" --benchmarkId 0 in C:\src\GetDigitsBenchmark\bin\Release\netcoreapp3.0\4457f6c9-425d-4715-863d-56b23dc8c84f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.5 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.27001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   6: 8388608 op, 765799500.00 ns, 91.2904 ns/op
WorkloadActual   7: 8388608 op, 734957300.00 ns, 87.6137 ns/op
WorkloadActual   8: 8388608 op, 717645100.00 ns, 85.5500 ns/op
WorkloadActual   9: 8388608 op, 812382300.00 ns, 96.8435 ns/op
WorkloadActual  10: 8388608 op, 712936800.00 ns, 84.9887 ns/op
WorkloadActual  11: 8388608 op, 715807300.00 ns, 85.3309 ns/op
WorkloadActual  12: 8388608 op, 765979100.00 ns, 91.3118 ns/op
WorkloadActual  13: 8388608 op, 733086100.00 ns, 87.3907 ns/op
WorkloadActual  14: 8388608 op, 703339800.00 ns, 83.8446 ns/op
WorkloadActual  15: 8388608 op, 821308000.00 ns, 97.9075 ns/op
WorkloadActual  16: 8388608 op, 731717300.00 ns, 87.2275 ns/op
WorkloadActual  17: 8388608 op, 738998600.00 ns, 88.0955 ns/op
WorkloadActual  18: 8388608 op, 792878100.00 ns, 94.5184 ns/op
WorkloadActual  19: 8388608 op, 772055100.00 ns, 92.0361 ns/op
WorkloadActual  20: 8388608 op, 724071200.00 ns, 86.3160 ns/op
WorkloadActual  21: 8388608 op, 769078600.00 ns, 91.6813 ns/op
WorkloadActual  22: 8388608 op, 718956600.00 ns, 85.7063 ns/op
WorkloadActual  23: 8388608 op, 728082900.00 ns, 86.7942 ns/op
WorkloadActual  24: 8388608 op, 732270400.00 ns, 87.2934 ns/op
WorkloadActual  25: 8388608 op, 816017000.00 ns, 97.2768 ns/op
WorkloadActual  26: 8388608 op, 728409700.00 ns, 86.8332 ns/op
WorkloadActual  27: 8388608 op, 711643200.00 ns, 84.8345 ns/op
WorkloadActual  28: 8388608 op, 797672400.00 ns, 95.0900 ns/op
WorkloadActual  29: 8388608 op, 730256900.00 ns, 87.0534 ns/op
WorkloadActual  30: 8388608 op, 702228600.00 ns, 83.7122 ns/op
WorkloadActual  31: 8388608 op, 768298800.00 ns, 91.5884 ns/op
WorkloadActual  32: 8388608 op, 704933700.00 ns, 84.0346 ns/op
WorkloadActual  33: 8388608 op, 721304900.00 ns, 85.9862 ns/op
WorkloadActual  34: 8388608 op, 763678400.00 ns, 91.0376 ns/op
WorkloadActual  35: 8388608 op, 704186400.00 ns, 83.9456 ns/op
WorkloadActual  36: 8388608 op, 722322400.00 ns, 86.1075 ns/op
WorkloadActual  37: 8388608 op, 744639600.00 ns, 88.7680 ns/op
WorkloadActual  38: 8388608 op, 733306400.00 ns, 87.4169 ns/op
WorkloadActual  39: 8388608 op, 721791700.00 ns, 86.0443 ns/op
WorkloadActual  40: 8388608 op, 777993100.00 ns, 92.7440 ns/op
WorkloadActual  41: 8388608 op, 755737500.00 ns, 90.0909 ns/op
WorkloadActual  42: 8388608 op, 728516200.00 ns, 86.8459 ns/op
WorkloadActual  43: 8388608 op, 743531000.00 ns, 88.6358 ns/op
WorkloadActual  44: 8388608 op, 750119000.00 ns, 89.4212 ns/op
WorkloadActual  45: 8388608 op, 727920700.00 ns, 86.7749 ns/op
WorkloadActual  46: 8388608 op, 714892300.00 ns, 85.2218 ns/op
WorkloadActual  47: 8388608 op, 843538100.00 ns, 100.5576 ns/op
WorkloadActual  48: 8388608 op, 747471200.00 ns, 89.1055 ns/op
WorkloadActual  49: 8388608 op, 791880500.00 ns, 94.3995 ns/op
WorkloadActual  50: 8388608 op, 752567200.00 ns, 89.7130 ns/op
WorkloadActual  51: 8388608 op, 796896300.00 ns, 94.9974 ns/op
WorkloadActual  52: 8388608 op, 726845400.00 ns, 86.6467 ns/op
WorkloadActual  53: 8388608 op, 745330400.00 ns, 88.8503 ns/op
WorkloadActual  54: 8388608 op, 722620300.00 ns, 86.1431 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 672314000.00 ns, 80.1461 ns/op
WorkloadResult   2: 8388608 op, 727012600.00 ns, 86.6667 ns/op
WorkloadResult   3: 8388608 op, 711279100.00 ns, 84.7911 ns/op
WorkloadResult   4: 8388608 op, 682509800.00 ns, 81.3615 ns/op
WorkloadResult   5: 8388608 op, 693844600.00 ns, 82.7127 ns/op
WorkloadResult   6: 8388608 op, 732465300.00 ns, 87.3167 ns/op
WorkloadResult   7: 8388608 op, 701623100.00 ns, 83.6400 ns/op
WorkloadResult   8: 8388608 op, 684310900.00 ns, 81.5762 ns/op
WorkloadResult   9: 8388608 op, 779048100.00 ns, 92.8698 ns/op
WorkloadResult  10: 8388608 op, 679602600.00 ns, 81.0149 ns/op
WorkloadResult  11: 8388608 op, 682473100.00 ns, 81.3571 ns/op
WorkloadResult  12: 8388608 op, 732644900.00 ns, 87.3381 ns/op
WorkloadResult  13: 8388608 op, 699751900.00 ns, 83.4169 ns/op
WorkloadResult  14: 8388608 op, 670005600.00 ns, 79.8709 ns/op
WorkloadResult  15: 8388608 op, 787973800.00 ns, 93.9338 ns/op
WorkloadResult  16: 8388608 op, 698383100.00 ns, 83.2538 ns/op
WorkloadResult  17: 8388608 op, 705664400.00 ns, 84.1218 ns/op
WorkloadResult  18: 8388608 op, 759543900.00 ns, 90.5447 ns/op
WorkloadResult  19: 8388608 op, 738720900.00 ns, 88.0624 ns/op
WorkloadResult  20: 8388608 op, 690737000.00 ns, 82.3423 ns/op
WorkloadResult  21: 8388608 op, 735744400.00 ns, 87.7076 ns/op
WorkloadResult  22: 8388608 op, 685622400.00 ns, 81.7326 ns/op
WorkloadResult  23: 8388608 op, 694748700.00 ns, 82.8205 ns/op
WorkloadResult  24: 8388608 op, 698936200.00 ns, 83.3197 ns/op
WorkloadResult  25: 8388608 op, 782682800.00 ns, 93.3031 ns/op
WorkloadResult  26: 8388608 op, 695075500.00 ns, 82.8595 ns/op
WorkloadResult  27: 8388608 op, 678309000.00 ns, 80.8607 ns/op
WorkloadResult  28: 8388608 op, 764338200.00 ns, 91.1162 ns/op
WorkloadResult  29: 8388608 op, 696922700.00 ns, 83.0797 ns/op
WorkloadResult  30: 8388608 op, 668894400.00 ns, 79.7384 ns/op
WorkloadResult  31: 8388608 op, 734964600.00 ns, 87.6146 ns/op
WorkloadResult  32: 8388608 op, 671599500.00 ns, 80.0609 ns/op
WorkloadResult  33: 8388608 op, 687970700.00 ns, 82.0125 ns/op
WorkloadResult  34: 8388608 op, 730344200.00 ns, 87.0638 ns/op
WorkloadResult  35: 8388608 op, 670852200.00 ns, 79.9718 ns/op
WorkloadResult  36: 8388608 op, 688988200.00 ns, 82.1338 ns/op
WorkloadResult  37: 8388608 op, 711305400.00 ns, 84.7942 ns/op
WorkloadResult  38: 8388608 op, 699972200.00 ns, 83.4432 ns/op
WorkloadResult  39: 8388608 op, 688457500.00 ns, 82.0705 ns/op
WorkloadResult  40: 8388608 op, 744658900.00 ns, 88.7703 ns/op
WorkloadResult  41: 8388608 op, 722403300.00 ns, 86.1172 ns/op
WorkloadResult  42: 8388608 op, 695182000.00 ns, 82.8722 ns/op
WorkloadResult  43: 8388608 op, 710196800.00 ns, 84.6621 ns/op
WorkloadResult  44: 8388608 op, 716784800.00 ns, 85.4474 ns/op
WorkloadResult  45: 8388608 op, 694586500.00 ns, 82.8012 ns/op
WorkloadResult  46: 8388608 op, 681558100.00 ns, 81.2481 ns/op
WorkloadResult  47: 8388608 op, 714137000.00 ns, 85.1318 ns/op
WorkloadResult  48: 8388608 op, 758546300.00 ns, 90.4258 ns/op
WorkloadResult  49: 8388608 op, 719233000.00 ns, 85.7393 ns/op
WorkloadResult  50: 8388608 op, 763562100.00 ns, 91.0237 ns/op
WorkloadResult  51: 8388608 op, 693511200.00 ns, 82.6730 ns/op
WorkloadResult  52: 8388608 op, 711996200.00 ns, 84.8766 ns/op
WorkloadResult  53: 8388608 op, 689286100.00 ns, 82.1693 ns/op
GC:  128 0 0 536870912 8388608
Threading:  2 0 8388608

// AfterAll
// Benchmark Process 23816 has exited with code 0

Mean = 84.6415 ns, StdErr = 0.5062 ns (0.60%); N = 53, StdDev = 3.6849 ns
Min = 79.7384 ns, Q1 = 82.0415 ns, Median = 83.4169 ns, Q3 = 87.1902 ns, Max = 93.9338 ns
IQR = 5.1487 ns, LowerFence = 74.3184 ns, UpperFence = 94.9133 ns
ConfidenceInterval = [82.8761 ns; 86.4068 ns] (CI 99.9%), Margin = 1.7653 ns (2.09% of Mean)
Skewness = 0.85, Kurtosis = 2.84, MValue = 2.4

// **************************
// Benchmark: Benchmarks.PreallocateUsingNumberOfDigits: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4457f6c9-425d-4715-863d-56b23dc8c84f.dll" --benchmarkName "GetDigitsBenchmark.Benchmarks.PreallocateUsingNumberOfDigits" --job "Default" --benchmarkId 2 in C:\src\GetDigitsBenchmark\bin\Release\netcoreapp3.0\4457f6c9-425d-4715-863d-56b23dc8c84f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.5 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.27001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 587800.00 ns, 587.8000 us/op
WorkloadJitting  1: 1 op, 954500.00 ns, 954.5000 us/op

OverheadJitting  2: 16 op, 706700.00 ns, 44.1688 us/op
WorkloadJitting  2: 16 op, 1110000.00 ns, 69.3750 us/op

WorkloadPilot    1: 16 op, 2900.00 ns, 181.2500 ns/op
WorkloadPilot    2: 32 op, 2700.00 ns, 84.3750 ns/op
WorkloadPilot    3: 64 op, 6400.00 ns, 100.0000 ns/op
WorkloadPilot    4: 128 op, 6000.00 ns, 46.8750 ns/op
WorkloadPilot    5: 256 op, 10600.00 ns, 41.4062 ns/op
WorkloadPilot    6: 512 op, 19500.00 ns, 38.0859 ns/op
WorkloadPilot    7: 1024 op, 42600.00 ns, 41.6016 ns/op
WorkloadPilot    8: 2048 op, 108700.00 ns, 53.0762 ns/op
WorkloadPilot    9: 4096 op, 270400.00 ns, 66.0156 ns/op
WorkloadPilot   10: 8192 op, 411400.00 ns, 50.2197 ns/op
WorkloadPilot   11: 16384 op, 1434500.00 ns, 87.5549 ns/op
WorkloadPilot   12: 32768 op, 2721200.00 ns, 83.0444 ns/op
WorkloadPilot   13: 65536 op, 5357700.00 ns, 81.7520 ns/op
WorkloadPilot   14: 131072 op, 7815100.00 ns, 59.6245 ns/op
WorkloadPilot   15: 262144 op, 15519800.00 ns, 59.2033 ns/op
WorkloadPilot   16: 524288 op, 32833900.00 ns, 62.6257 ns/op
WorkloadPilot   17: 1048576 op, 51057500.00 ns, 48.6922 ns/op
WorkloadPilot   18: 2097152 op, 118757400.00 ns, 56.6279 ns/op
WorkloadPilot   19: 4194304 op, 182637900.00 ns, 43.5443 ns/op
WorkloadPilot   20: 8388608 op, 290003400.00 ns, 34.5711 ns/op
WorkloadPilot   21: 16777216 op, 594442400.00 ns, 35.4315 ns/op

OverheadWarmup   1: 16777216 op, 64213800.00 ns, 3.8274 ns/op
OverheadWarmup   2: 16777216 op, 62621800.00 ns, 3.7326 ns/op
OverheadWarmup   3: 16777216 op, 71216300.00 ns, 4.2448 ns/op
OverheadWarmup   4: 16777216 op, 63566800.00 ns, 3.7889 ns/op
OverheadWarmup   5: 16777216 op, 63490900.00 ns, 3.7844 ns/op
OverheadWarmup   6: 16777216 op, 64934000.00 ns, 3.8704 ns/op
OverheadWarmup   7: 16777216 op, 65020000.00 ns, 3.8755 ns/op
OverheadWarmup   8: 16777216 op, 66368000.00 ns, 3.9558 ns/op
OverheadWarmup   9: 16777216 op, 67128100.00 ns, 4.0011 ns/op
OverheadWarmup  10: 16777216 op, 80233800.00 ns, 4.7823 ns/op

OverheadActual   1: 16777216 op, 70591800.00 ns, 4.2076 ns/op
OverheadActual   2: 16777216 op, 64964800.00 ns, 3.8722 ns/op
OverheadActual   3: 16777216 op, 73365400.00 ns, 4.3729 ns/op
OverheadActual   4: 16777216 op, 70285600.00 ns, 4.1893 ns/op
OverheadActual   5: 16777216 op, 62109900.00 ns, 3.7020 ns/op
OverheadActual   6: 16777216 op, 68754500.00 ns, 4.0981 ns/op
OverheadActual   7: 16777216 op, 77288100.00 ns, 4.6067 ns/op
OverheadActual   8: 16777216 op, 68604900.00 ns, 4.0892 ns/op
OverheadActual   9: 16777216 op, 64466400.00 ns, 3.8425 ns/op
OverheadActual  10: 16777216 op, 68852900.00 ns, 4.1040 ns/op
OverheadActual  11: 16777216 op, 65828900.00 ns, 3.9237 ns/op
OverheadActual  12: 16777216 op, 62157200.00 ns, 3.7049 ns/op
OverheadActual  13: 16777216 op, 65021400.00 ns, 3.8756 ns/op
OverheadActual  14: 16777216 op, 65109700.00 ns, 3.8808 ns/op
OverheadActual  15: 16777216 op, 61871000.00 ns, 3.6878 ns/op
OverheadActual  16: 16777216 op, 70260200.00 ns, 4.1878 ns/op
OverheadActual  17: 16777216 op, 64770400.00 ns, 3.8606 ns/op
OverheadActual  18: 16777216 op, 67330300.00 ns, 4.0132 ns/op
OverheadActual  19: 16777216 op, 65207500.00 ns, 3.8867 ns/op

WorkloadWarmup   1: 16777216 op, 648673500.00 ns, 38.6640 ns/op
WorkloadWarmup   2: 16777216 op, 674019800.00 ns, 40.1747 ns/op
WorkloadWarmup   3: 16777216 op, 721981100.00 ns, 43.0334 ns/op
WorkloadWarmup   4: 16777216 op, 672017900.00 ns, 40.0554 ns/op
WorkloadWarmup   5: 16777216 op, 681603500.00 ns, 40.6267 ns/op
WorkloadWarmup   6: 16777216 op, 739602100.00 ns, 44.0837 ns/op
WorkloadWarmup   7: 16777216 op, 699688900.00 ns, 41.7047 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 756508600.00 ns, 45.0914 ns/op
WorkloadActual   2: 16777216 op, 753763500.00 ns, 44.9278 ns/op
WorkloadActual   3: 16777216 op, 691055500.00 ns, 41.1901 ns/op
WorkloadActual   4: 16777216 op, 676325700.00 ns, 40.3122 ns/op
WorkloadActual   5: 16777216 op, 704649400.00 ns, 42.0004 ns/op
WorkloadActual   6: 16777216 op, 720866400.00 ns, 42.9670 ns/op
WorkloadActual   7: 16777216 op, 675173100.00 ns, 40.2435 ns/op
WorkloadActual   8: 16777216 op, 660976700.00 ns, 39.3973 ns/op
WorkloadActual   9: 16777216 op, 765844900.00 ns, 45.6479 ns/op
WorkloadActual  10: 16777216 op, 787444800.00 ns, 46.9354 ns/op
WorkloadActual  11: 16777216 op, 814553900.00 ns, 48.5512 ns/op
WorkloadActual  12: 16777216 op, 797121300.00 ns, 47.5121 ns/op
WorkloadActual  13: 16777216 op, 729972300.00 ns, 43.5097 ns/op
WorkloadActual  14: 16777216 op, 690378500.00 ns, 41.1498 ns/op
WorkloadActual  15: 16777216 op, 750599600.00 ns, 44.7392 ns/op
WorkloadActual  16: 16777216 op, 667829200.00 ns, 39.8057 ns/op
WorkloadActual  17: 16777216 op, 702490500.00 ns, 41.8717 ns/op
WorkloadActual  18: 16777216 op, 708877200.00 ns, 42.2524 ns/op
WorkloadActual  19: 16777216 op, 805729300.00 ns, 48.0252 ns/op
WorkloadActual  20: 16777216 op, 691544800.00 ns, 41.2193 ns/op
WorkloadActual  21: 16777216 op, 669466600.00 ns, 39.9033 ns/op
WorkloadActual  22: 16777216 op, 747983100.00 ns, 44.5833 ns/op
WorkloadActual  23: 16777216 op, 770678700.00 ns, 45.9360 ns/op
WorkloadActual  24: 16777216 op, 690402100.00 ns, 41.1512 ns/op
WorkloadActual  25: 16777216 op, 759103800.00 ns, 45.2461 ns/op
WorkloadActual  26: 16777216 op, 669009000.00 ns, 39.8760 ns/op
WorkloadActual  27: 16777216 op, 683958900.00 ns, 40.7671 ns/op
WorkloadActual  28: 16777216 op, 707381300.00 ns, 42.1632 ns/op
WorkloadActual  29: 16777216 op, 698319500.00 ns, 41.6231 ns/op
WorkloadActual  30: 16777216 op, 686929400.00 ns, 40.9442 ns/op
WorkloadActual  31: 16777216 op, 691707200.00 ns, 41.2290 ns/op
WorkloadActual  32: 16777216 op, 771379300.00 ns, 45.9778 ns/op
WorkloadActual  33: 16777216 op, 677111300.00 ns, 40.3590 ns/op
WorkloadActual  34: 16777216 op, 690722900.00 ns, 41.1703 ns/op
WorkloadActual  35: 16777216 op, 771022700.00 ns, 45.9565 ns/op
WorkloadActual  36: 16777216 op, 685497700.00 ns, 40.8588 ns/op
WorkloadActual  37: 16777216 op, 664735500.00 ns, 39.6213 ns/op
WorkloadActual  38: 16777216 op, 703472600.00 ns, 41.9302 ns/op
WorkloadActual  39: 16777216 op, 692995800.00 ns, 41.3058 ns/op
WorkloadActual  40: 16777216 op, 667556300.00 ns, 39.7895 ns/op
WorkloadActual  41: 16777216 op, 674096500.00 ns, 40.1793 ns/op
WorkloadActual  42: 16777216 op, 739809300.00 ns, 44.0961 ns/op
WorkloadActual  43: 16777216 op, 675066900.00 ns, 40.2371 ns/op
WorkloadActual  44: 16777216 op, 757595500.00 ns, 45.1562 ns/op
WorkloadActual  45: 16777216 op, 764471000.00 ns, 45.5660 ns/op
WorkloadActual  46: 16777216 op, 790319300.00 ns, 47.1067 ns/op
WorkloadActual  47: 16777216 op, 694610300.00 ns, 41.4020 ns/op
WorkloadActual  48: 16777216 op, 800779300.00 ns, 47.7302 ns/op
WorkloadActual  49: 16777216 op, 702357300.00 ns, 41.8638 ns/op
WorkloadActual  50: 16777216 op, 742509600.00 ns, 44.2570 ns/op
WorkloadActual  51: 16777216 op, 792507100.00 ns, 47.2371 ns/op
WorkloadActual  52: 16777216 op, 698696600.00 ns, 41.6456 ns/op
WorkloadActual  53: 16777216 op, 667093500.00 ns, 39.7619 ns/op
WorkloadActual  54: 16777216 op, 709701300.00 ns, 42.3015 ns/op
WorkloadActual  55: 16777216 op, 746888600.00 ns, 44.5180 ns/op
WorkloadActual  56: 16777216 op, 695269800.00 ns, 41.4413 ns/op
WorkloadActual  57: 16777216 op, 864969800.00 ns, 51.5562 ns/op
WorkloadActual  58: 16777216 op, 900973200.00 ns, 53.7022 ns/op
WorkloadActual  59: 16777216 op, 834027100.00 ns, 49.7119 ns/op
WorkloadActual  60: 16777216 op, 724654600.00 ns, 43.1928 ns/op
WorkloadActual  61: 16777216 op, 817551600.00 ns, 48.7299 ns/op
WorkloadActual  62: 16777216 op, 719059600.00 ns, 42.8593 ns/op
WorkloadActual  63: 16777216 op, 717641400.00 ns, 42.7748 ns/op
WorkloadActual  64: 16777216 op, 720398400.00 ns, 42.9391 ns/op
WorkloadActual  65: 16777216 op, 767016300.00 ns, 45.7177 ns/op
WorkloadActual  66: 16777216 op, 721424400.00 ns, 43.0002 ns/op
WorkloadActual  67: 16777216 op, 742505600.00 ns, 44.2568 ns/op
WorkloadActual  68: 16777216 op, 739927100.00 ns, 44.1031 ns/op
WorkloadActual  69: 16777216 op, 782794200.00 ns, 46.6582 ns/op
WorkloadActual  70: 16777216 op, 785857400.00 ns, 46.8408 ns/op
WorkloadActual  71: 16777216 op, 732209000.00 ns, 43.6431 ns/op
WorkloadActual  72: 16777216 op, 765632000.00 ns, 45.6352 ns/op
WorkloadActual  73: 16777216 op, 775587400.00 ns, 46.2286 ns/op
WorkloadActual  74: 16777216 op, 699425600.00 ns, 41.6890 ns/op
WorkloadActual  75: 16777216 op, 686333200.00 ns, 40.9086 ns/op
WorkloadActual  76: 16777216 op, 693488300.00 ns, 41.3351 ns/op
WorkloadActual  77: 16777216 op, 740270900.00 ns, 44.1236 ns/op
WorkloadActual  78: 16777216 op, 666364200.00 ns, 39.7184 ns/op
WorkloadActual  79: 16777216 op, 702996700.00 ns, 41.9019 ns/op
WorkloadActual  80: 16777216 op, 730784400.00 ns, 43.5581 ns/op
WorkloadActual  81: 16777216 op, 672393300.00 ns, 40.0778 ns/op
WorkloadActual  82: 16777216 op, 693036700.00 ns, 41.3082 ns/op
WorkloadActual  83: 16777216 op, 721717300.00 ns, 43.0177 ns/op
WorkloadActual  84: 16777216 op, 688368200.00 ns, 41.0299 ns/op
WorkloadActual  85: 16777216 op, 679653800.00 ns, 40.5105 ns/op
WorkloadActual  86: 16777216 op, 690256500.00 ns, 41.1425 ns/op
WorkloadActual  87: 16777216 op, 743146600.00 ns, 44.2950 ns/op
WorkloadActual  88: 16777216 op, 776790500.00 ns, 46.3003 ns/op
WorkloadActual  89: 16777216 op, 743523800.00 ns, 44.3175 ns/op
WorkloadActual  90: 16777216 op, 740617500.00 ns, 44.1442 ns/op
WorkloadActual  91: 16777216 op, 734804900.00 ns, 43.7978 ns/op
WorkloadActual  92: 16777216 op, 725747600.00 ns, 43.2579 ns/op
WorkloadActual  93: 16777216 op, 739871100.00 ns, 44.0998 ns/op
WorkloadActual  94: 16777216 op, 687348300.00 ns, 40.9692 ns/op
WorkloadActual  95: 16777216 op, 694121000.00 ns, 41.3728 ns/op
WorkloadActual  96: 16777216 op, 734969200.00 ns, 43.8076 ns/op
WorkloadActual  97: 16777216 op, 688084400.00 ns, 41.0130 ns/op
WorkloadActual  98: 16777216 op, 675478700.00 ns, 40.2617 ns/op
WorkloadActual  99: 16777216 op, 705587200.00 ns, 42.0563 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 690679700.00 ns, 41.1677 ns/op
WorkloadResult   2: 16777216 op, 687934600.00 ns, 41.0041 ns/op
WorkloadResult   3: 16777216 op, 625226600.00 ns, 37.2664 ns/op
WorkloadResult   4: 16777216 op, 610496800.00 ns, 36.3884 ns/op
WorkloadResult   5: 16777216 op, 638820500.00 ns, 38.0767 ns/op
WorkloadResult   6: 16777216 op, 655037500.00 ns, 39.0433 ns/op
WorkloadResult   7: 16777216 op, 609344200.00 ns, 36.3197 ns/op
WorkloadResult   8: 16777216 op, 595147800.00 ns, 35.4736 ns/op
WorkloadResult   9: 16777216 op, 700016000.00 ns, 41.7242 ns/op
WorkloadResult  10: 16777216 op, 721615900.00 ns, 43.0117 ns/op
WorkloadResult  11: 16777216 op, 748725000.00 ns, 44.6275 ns/op
WorkloadResult  12: 16777216 op, 731292400.00 ns, 43.5884 ns/op
WorkloadResult  13: 16777216 op, 664143400.00 ns, 39.5860 ns/op
WorkloadResult  14: 16777216 op, 624549600.00 ns, 37.2261 ns/op
WorkloadResult  15: 16777216 op, 684770700.00 ns, 40.8155 ns/op
WorkloadResult  16: 16777216 op, 602000300.00 ns, 35.8820 ns/op
WorkloadResult  17: 16777216 op, 636661600.00 ns, 37.9480 ns/op
WorkloadResult  18: 16777216 op, 643048300.00 ns, 38.3287 ns/op
WorkloadResult  19: 16777216 op, 739900400.00 ns, 44.1015 ns/op
WorkloadResult  20: 16777216 op, 625715900.00 ns, 37.2956 ns/op
WorkloadResult  21: 16777216 op, 603637700.00 ns, 35.9796 ns/op
WorkloadResult  22: 16777216 op, 682154200.00 ns, 40.6596 ns/op
WorkloadResult  23: 16777216 op, 704849800.00 ns, 42.0123 ns/op
WorkloadResult  24: 16777216 op, 624573200.00 ns, 37.2275 ns/op
WorkloadResult  25: 16777216 op, 693274900.00 ns, 41.3224 ns/op
WorkloadResult  26: 16777216 op, 603180100.00 ns, 35.9523 ns/op
WorkloadResult  27: 16777216 op, 618130000.00 ns, 36.8434 ns/op
WorkloadResult  28: 16777216 op, 641552400.00 ns, 38.2395 ns/op
WorkloadResult  29: 16777216 op, 632490600.00 ns, 37.6994 ns/op
WorkloadResult  30: 16777216 op, 621100500.00 ns, 37.0205 ns/op
WorkloadResult  31: 16777216 op, 625878300.00 ns, 37.3053 ns/op
WorkloadResult  32: 16777216 op, 705550400.00 ns, 42.0541 ns/op
WorkloadResult  33: 16777216 op, 611282400.00 ns, 36.4353 ns/op
WorkloadResult  34: 16777216 op, 624894000.00 ns, 37.2466 ns/op
WorkloadResult  35: 16777216 op, 705193800.00 ns, 42.0328 ns/op
WorkloadResult  36: 16777216 op, 619668800.00 ns, 36.9351 ns/op
WorkloadResult  37: 16777216 op, 598906600.00 ns, 35.6976 ns/op
WorkloadResult  38: 16777216 op, 637643700.00 ns, 38.0065 ns/op
WorkloadResult  39: 16777216 op, 627166900.00 ns, 37.3821 ns/op
WorkloadResult  40: 16777216 op, 601727400.00 ns, 35.8657 ns/op
WorkloadResult  41: 16777216 op, 608267600.00 ns, 36.2556 ns/op
WorkloadResult  42: 16777216 op, 673980400.00 ns, 40.1724 ns/op
WorkloadResult  43: 16777216 op, 609238000.00 ns, 36.3134 ns/op
WorkloadResult  44: 16777216 op, 691766600.00 ns, 41.2325 ns/op
WorkloadResult  45: 16777216 op, 698642100.00 ns, 41.6423 ns/op
WorkloadResult  46: 16777216 op, 724490400.00 ns, 43.1830 ns/op
WorkloadResult  47: 16777216 op, 628781400.00 ns, 37.4783 ns/op
WorkloadResult  48: 16777216 op, 734950400.00 ns, 43.8065 ns/op
WorkloadResult  49: 16777216 op, 636528400.00 ns, 37.9400 ns/op
WorkloadResult  50: 16777216 op, 676680700.00 ns, 40.3333 ns/op
WorkloadResult  51: 16777216 op, 726678200.00 ns, 43.3134 ns/op
WorkloadResult  52: 16777216 op, 632867700.00 ns, 37.7219 ns/op
WorkloadResult  53: 16777216 op, 601264600.00 ns, 35.8382 ns/op
WorkloadResult  54: 16777216 op, 643872400.00 ns, 38.3778 ns/op
WorkloadResult  55: 16777216 op, 681059700.00 ns, 40.5943 ns/op
WorkloadResult  56: 16777216 op, 629440900.00 ns, 37.5176 ns/op
WorkloadResult  57: 16777216 op, 768198200.00 ns, 45.7882 ns/op
WorkloadResult  58: 16777216 op, 658825700.00 ns, 39.2691 ns/op
WorkloadResult  59: 16777216 op, 751722700.00 ns, 44.8062 ns/op
WorkloadResult  60: 16777216 op, 653230700.00 ns, 38.9356 ns/op
WorkloadResult  61: 16777216 op, 651812500.00 ns, 38.8511 ns/op
WorkloadResult  62: 16777216 op, 654569500.00 ns, 39.0154 ns/op
WorkloadResult  63: 16777216 op, 701187400.00 ns, 41.7940 ns/op
WorkloadResult  64: 16777216 op, 655595500.00 ns, 39.0765 ns/op
WorkloadResult  65: 16777216 op, 676676700.00 ns, 40.3331 ns/op
WorkloadResult  66: 16777216 op, 674098200.00 ns, 40.1794 ns/op
